ts,open,high,low,close,volume,source,collected_at
2026-05-26T22:30:00+09:00,430.02,433.12,430.0,431.58,676112.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:31:00+09:00,431.58,432.381,430.66,431.39,220597.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:32:00+09:00,431.39,433.67,431.2547,432.93,224570.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:33:00+09:00,432.93,433.15,431.7001,432.315,211871.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:34:00+09:00,432.315,433.25,431.7,432.44,164338.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:35:00+09:00,432.44,432.63,431.06,431.1355,191548.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:36:00+09:00,431.1355,431.5,429.16,429.4,251255.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:37:00+09:00,429.4,429.47,428.47,428.48,213819.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:38:00+09:00,428.49,429.26,428.11,428.87,174360.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:39:00+09:00,428.87,429.65,428.42,428.825,152977.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:40:00+09:00,428.825,428.86,427.64,428.4,186309.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:41:00+09:00,428.4,428.77,427.85,428.47,90879.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:42:00+09:00,428.42,429.3999,428.02,429.0537,151354.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:43:00+09:00,429.0537,429.25,428.0,428.22,104756.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:44:00+09:00,428.22,429.27,428.1,428.7236,115452.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:45:00+09:00,428.7236,429.47,428.54,429.3,98744.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:46:00+09:00,429.37,430.21,429.08,429.96,132127.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:47:00+09:00,430.0,430.3299,429.0201,429.1139,124192.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:48:00+09:00,429.1139,430.2,429.11,429.71,93759.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:49:00+09:00,429.71,429.87,428.61,429.695,113559.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:50:00+09:00,429.695,430.5,429.695,430.25,136095.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:51:00+09:00,430.21,431.63,430.1355,431.5999,158646.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:52:00+09:00,431.5999,432.24,431.4801,431.92,185741.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:53:00+09:00,431.895,431.9499,430.6,431.12,136961.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:54:00+09:00,431.12,431.89,431.09,431.765,87605.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:55:00+09:00,431.765,432.2,431.501,432.11,113093.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:56:00+09:00,432.11,432.11,429.69,430.07,171472.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:57:00+09:00,430.07,430.3518,429.0001,429.25,102210.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:58:00+09:00,429.245,429.3,428.66,428.76,130766.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T22:59:00+09:00,428.76,430.8999,428.24,430.8,149388.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:00:00+09:00,430.8533,431.25,430.05,431.0,192757.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:01:00+09:00,431.0,431.5,430.7,431.29,127242.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:02:00+09:00,431.29,431.58,430.78,430.88,77874.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:03:00+09:00,430.88,431.02,430.4,430.525,85510.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:04:00+09:00,430.525,430.5999,429.68,430.54,117011.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:05:00+09:00,430.54,430.8999,429.8001,430.14,70257.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:06:00+09:00,430.14,430.21,428.83,429.085,96979.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:07:00+09:00,429.085,429.48,429.005,429.0451,66842.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:08:00+09:00,429.0451,429.98,428.97,429.17,64477.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:09:00+09:00,429.265,429.265,428.77,429.08,82523.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:10:00+09:00,429.08,429.19,428.62,428.78,83797.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:11:00+09:00,428.78,428.88,428.28,428.59,96069.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:12:00+09:00,428.59,429.1899,428.5701,429.1021,67864.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:13:00+09:00,429.1021,429.1899,428.41,428.46,66560.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:14:00+09:00,428.46,429.03,428.1,428.5543,123371.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:15:00+09:00,428.5543,428.75,428.05,428.2301,85582.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:16:00+09:00,428.2301,428.69,428.08,428.1653,84714.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:17:00+09:00,428.1653,428.22,427.8301,428.06,87981.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:18:00+09:00,428.05,428.65,428.0,428.5,72349.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:19:00+09:00,428.5,429.04,428.45,428.87,114758.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:20:00+09:00,428.87,429.52,428.38,429.42,106349.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:21:00+09:00,429.42,429.57,428.66,428.77,89834.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:22:00+09:00,428.77,429.26,427.55,427.605,100730.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:23:00+09:00,427.605,427.73,427.13,427.34,177769.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:24:00+09:00,427.34,427.4299,426.88,427.06,119881.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:25:00+09:00,427.06,427.485,427.04,427.09,94711.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:26:00+09:00,427.09,427.32,426.88,427.2,82895.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:27:00+09:00,427.2,427.32,427.0,427.22,53690.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:28:00+09:00,427.22,427.22,426.7,426.76,93328.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:29:00+09:00,426.76,427.1199,426.17,426.98,175530.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:30:00+09:00,426.98,427.3,426.785,426.85,83474.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:31:00+09:00,426.85,426.91,426.12,426.46,98881.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:32:00+09:00,426.46,426.74,426.35,426.59,52265.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:33:00+09:00,426.59,426.7,426.4,426.53,61011.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:34:00+09:00,426.53,427.43,426.4,427.3793,101098.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:35:00+09:00,427.36,427.65,427.16,427.53,106803.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:36:00+09:00,427.53,428.24,427.49,428.07,118584.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:37:00+09:00,428.07,428.7449,428.07,428.44,96201.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:38:00+09:00,428.44,428.5299,428.08,428.3485,62927.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:39:00+09:00,428.37,429.3985,428.3401,429.27,118245.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:40:00+09:00,429.27,429.9,429.15,429.89,141530.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:41:00+09:00,429.8899,430.0799,429.41,430.03,137881.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:42:00+09:00,430.03,430.25,429.87,430.07,124562.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:43:00+09:00,430.07,431.26,429.9,431.24,159834.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:44:00+09:00,431.255,431.56,430.42,431.354,142367.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:45:00+09:00,431.354,432.4,431.23,432.0,216164.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:46:00+09:00,432.0,432.13,431.35,431.83,106942.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:47:00+09:00,431.83,432.64,431.68,432.59,111129.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:48:00+09:00,432.59,432.63,431.86,432.505,127782.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:49:00+09:00,432.505,432.68,431.8,431.8,139514.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:50:00+09:00,431.8,432.6068,431.5301,432.43,106466.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:51:00+09:00,432.43,432.7,431.83,432.53,82709.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:52:00+09:00,432.67,432.99,432.03,432.32,143011.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:53:00+09:00,432.32,432.48,432.22,432.32,75639.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:54:00+09:00,432.32,432.51,431.59,431.805,99806.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:55:00+09:00,431.805,431.9,431.06,431.15,83093.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:56:00+09:00,431.15,431.2,430.7,430.9199,84262.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:57:00+09:00,430.9199,430.9199,430.39,430.6459,76277.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:58:00+09:00,430.6459,430.99,430.52,430.9,54777.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-26T23:59:00+09:00,430.865,431.1299,430.4,430.65,74838.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:00:00+09:00,430.65,430.9401,430.4268,430.9,37159.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:01:00+09:00,430.9,430.9599,430.36,430.48,58452.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:02:00+09:00,430.54,430.9599,430.4,430.735,48829.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:03:00+09:00,430.735,431.96,430.57,431.755,111460.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:04:00+09:00,431.755,432.18,431.54,432.1,77584.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:05:00+09:00,432.1,432.42,431.94,432.2277,99890.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:06:00+09:00,432.2277,432.58,431.97,432.0306,83683.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:07:00+09:00,432.0306,432.49,432.0305,432.3,50580.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:08:00+09:00,432.3,432.98,432.3,432.68,108938.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:09:00+09:00,432.68,432.99,432.6,432.88,68321.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:10:00+09:00,432.88,433.34,432.7902,432.895,156530.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:11:00+09:00,432.895,433.22,432.66,432.6601,64992.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:12:00+09:00,432.6601,432.9,432.5,432.79,53788.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:13:00+09:00,432.79,433.4,432.42,433.235,89944.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:14:00+09:00,433.235,433.43,432.9201,433.337,81245.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:15:00+09:00,433.337,433.58,433.03,433.3979,119380.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:16:00+09:00,433.4509,433.5,432.83,432.97,92979.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:17:00+09:00,432.97,433.07,432.45,432.6001,68970.0,kis_us_intraday,2026-05-27T02:08:56+09:00
2026-05-27T00:18:00+09:00,432.7,433.0,432.4847,432.965,45916.0,kis_us_intraday,2026-05-27T02:08:56+09:00
